FSC,SSC
114500,104500
121500,119750
118250,115000
115750,118000
121000,108250
122500,114500
123750,116250
121750,121750
123500,107750
119000,120000
124000,110500
117000,108500
127750,112000
129500,115250
134500,120250
122000,105500
134250,123750
131250,118250
132500,111500
132000,112500
126000,114750
136250,102750
131000,109500
128750,113750
128000,116500
133000,104750
143250,107500
140500,107750
129250,109250
138000,108000
143750,107250
142750,109500
142250,101500
143250,113000
136750,103000
137750,111000
147000,117250
136000,111250
133750,117000
136750,116750
143000,109750
141500,100500
145500,95250
139500,101750
137250,97750
134750,101250
139750,107500
133500,92000
134750,94250
133000,90000
137000,98750
137000,95000
133000,80000
132000,95500
127000,93000
133250,102000
133000,86750
130500,95500
128250,92750
134000,96500
121500,91250
125250,84250
121000,87000
125250,100500
117500,92250
107500,95250
105250,101750
118250,90250
108750,91750
116000,106250
109750,96500
107000,107250
108500,119750
107500,110500
114250,106500
109250,124000
117750,120250
109250,117000
109500,126000
123000,113500
116500,107500
118000,101500
111500,100750
115250,106500
128500,122250
133250,115000
125250,111750
135000,110750
127000,117250
135250,121000
133750,119500
135500,121500
143750,118750
143500,124750
134000,120750
142250,111500
140750,112500
151750,113500
151250,111750
144000,111000
135500,107500
146000,114750
148500,108250
149000,106000
141250,105000
141750,104500
154500,90750
135250,98250
148250,94750
149000,97250
134750,98250
147750,96250
148500,106250
150250,96250
135250,90000
137250,103000
138000,86000
136000,90750
135000,89750
137750,100750
123750,95500
127000,96250
123250,97000
132750,94500
132250,88000
127000,93750
121000,93750
111000,103500
115000,93000
125250,95750
119500,96000
120750,93000
117250,106000
112750,105250
116500,106500
114750,96500
113500,111500
111500,97750
118250,120500
104500,106500
112000,107500
119750,107500
116000,115000
106250,106500
112750,121750
115250,123250
113250,124250
111500,115500
106750,114000
120750,125250
130000,113250
128500,121500
135000,119500
112750,124250
130500,127000
129750,118000
135750,121000
133250,114250
130750,116000
136500,124000
134750,117000
132750,125750
136500,115500
130000,112000
126000,125750
133000,118750
138250,114000
127500,111750
123000,104750
133250,99000
129250,111000
133250,102250
128500,116750
129500,110750
126750,103750
119500,106750
124500,105750
130750,101500
128000,96000
132000,103500
135750,105250
116750,108250
125750,111250
129000,103250
131500,112500
121250,99750
115500,121750
128250,109500
127000,114250
119500,109250
121750,112750
123500,107500
122750,113750
121500,110000
140250,114500
124500,121500
127750,115500
130000,116500
142000,125000
137250,129000
137250,115750
141750,119750
132000,114750
137250,124500
145250,109250
140750,116750
153250,112250
149250,107500
150750,113250
143250,116500
141000,108500
147500,94750
143250,109250
152750,98000
137500,106000
139500,113250
140750,98250
143500,102000
143750,95000
146250,100000
145250,103500
139000,106250
125000,94500
137500,106500
130500,91250
134500,101000
120000,100500
130750,94000
122250,97500
125250,101750
121250,103000
117250,98750
121750,103000
115250,92250
118000,110750
112000,104000
122750,109750
123500,110750
115500,108000
120000,106250
122750,108000
118500,107750
116250,116250
121500,115250
122500,118750
119500,112500
125250,124000
124500,112250
120500,124250
124250,116000
121500,127500
126750,126250
129750,118750
129000,119000
126250,120000
137750,132000
133750,122000
143500,124500
131000,114750
129750,123750
132500,113250
135250,108500
134750,126250
135750,111000
121750,110250
125000,101250
133500,103750
137250,100750
121250,119000
125500,111000
129750,97500
118750,102750
128250,104250
120500,100000
123000,98500
131000,96250
132000,114500
120500,101750
132000,96500
122000,118250
124750,101500
118750,114500
118000,106500
125750,113750
114000,97250
122750,109250
124750,113500
136000,111750
119000,103250
133000,96000
129750,107250
133250,110750
128500,97000
136750,112750
128750,104750
127000,100000
132500,106500
132250,98000
135750,95500
133750,115000
122000,103250
125250,98750
129500,112000
133250,99000
127750,103500
129250,103750
119750,101500
131000,106750
129500,113500
138750,111500
129000,107000
135000,104250
118000,103250
122250,108500
119250,106500
122750,99750
123500,106000
131750,98750
131000,101250
130750,99250
127000,101250
124750,102250
139250,97250
136750,102750
140000,110750
133500,113000
129500,106000
127500,110000
133250,100750
123750,104000
138000,105500
121250,111750
139000,121000
137500,103000
134500,112000
134000,120750
119750,109750
116250,100750
128000,103000
134750,110750
122000,106750
133000,101000
125750,98750
130250,102000
141500,99750
132000,106250
139000,103750
131250,97000
125500,110750
138500,98750
133500,117000
140000,105500
146000,110750
126000,113750
133750,116750
133250,108000
132500,114000
136000,108750
133000,128250
132500,113250
141000,99750
